Charge,Discharge
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000205761316872296
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0129000000000001,0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991704
0,-0
0.0416666666666667,0
0,0.000329218106995883
0,-0
0.0416666666666667,0
0.00693333333333334,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0234,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0111111111111111
0,0.0416666666666667
0,0.000555555555555556
0,0.0416666666666667
0,0.0416666666666666
0,0.0416666666666666
0,0.000555555555555618
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666667
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,3.70074341541719e-16
0,0.0355555555555555
0,0.00444444444444445
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991766
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.0416666666666666
0,0.0416666666666666
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000946502057612955
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991766
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995852
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995914
0,-0
0,-0
0.0153,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0233333333333334
0,0.0416666666666667
0,0.0416666666666667
0,0.0416666666666667
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666667
0,0.0416666666666666
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0166666666666667
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0372222222222223
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0394444444444445
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000987654320987587
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0288888888888889
0,0.0411111111111111
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.00253333333333334,0
0,-0
0.0416666666666667,0
0,0.000329218106995821
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991766
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995821
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995821
0.0416666666666667,0
0,0.000329218106995944
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991704
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666667
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0405555555555555
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0411111111111111
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,-0
0,0.04
0,-0
0,-0
0,-0
0,0.0411111111111111
0,-0
0,0.041111111111111
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.04
0,0.0411111111111111
0,-0
0,0.0416666666666666
0,0.000555555555555494
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.04
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000205761316872296
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0359999999999999,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.00106995884773642
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0233333333333334
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555556
0,-0
0,-0
0.0416666666666667,0
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.000884773662551562
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.000102880658436518
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991766
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0261,0
0,-0
0,-0
0.00900000000000001,0
0.0036,0
0.0198,0
0.0416666666666667,0
0.00153333333333329,0
0,-0
0.0416666666666667,0
0,0.000329218106995821
0,-0
0.0117,0
0,-0
0,-0
0.0416666666666667,0
0.00153333333333329,0
0,-0
0.0416666666666667,0
0.00153333333333339,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995821
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991766
0.0416666666666667,0
0,0.000329218106995883
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000987654320987587
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0126,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,6.16790569236198e-17
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995883
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.02
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995821
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0222222222222224
0,0.0088888888888889
0,-0
0,0.0133333333333333
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000205761316872357
0.0324,0
0.0171,0
0.0054,0
0.000900000000000001,0
0.00990000000000001,0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,2.46716227694479e-16
0.0416666666666667,0
0,0.000329218106995944
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.00053497942386824
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991704
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995821
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000987654320987648
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0307000000000001,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0111111111111111
0,0.00777777777777778
0,-0
0.0153,0
0.0416666666666667,0
0,0.000329218106995883
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0111111111111111
0,0.0416666666666667
0,0.0416666666666667
0,0.0333333333333333
0,-0
0,0.0244444444444444
0,-0
0,-0
0,-0
0,-0
0,0.00444444444444445
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.0316666666666667
0,0.00444444444444445
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991735
0.0416666666666667,0
0,0.000329218106995867
0,-0
0.0243,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995867
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.0316666666666667
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.0416666666666667
0,-0
0,-0
0,0.0416666666666667
0,0.000555555555555556
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0411111111111111
0,0.00444444444444445
0,-0
0,0.0416666666666666
0,0.0116666666666667
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666667
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,1.2335811384724e-16
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555494
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991766
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0135,0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995944
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000864197530864061
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995852
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.0416666666666666
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0283333333333334
0,0.0122222222222222
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.000555555555555741
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.0388888888888889
0,0.00777777777777778
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.00053497942386824
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0278999999999999,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000658436213991704
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666667
0,0.000555555555555494
0,-0
0,-0
0,-0
0,0.0222222222222222
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0.00153333333333339,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.0416666666666666
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,0.0416666666666666
0,0.000555555555555618
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0.0416666666666667,0
0,0.000329218106995821
0,-0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0.0416666666666667,0
0,0.000864197530864123
0.0162,0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
0,-0
